etc/cron.daily/apt-compat	libflat00000.so
etc/cron.daily/dpkg	libflat00001.so
etc/security/namespace.init	libflat00002.so
etc/update-motd.d/10-uname	libflat00003.so
usr/bin/[	libflat00004.so
usr/bin/apt	libflat00005.so
usr/bin/apt-cache	libflat00006.so
usr/bin/apt-cdrom	libflat00007.so
usr/bin/apt-config	libflat00008.so
usr/bin/apt-get	libflat00009.so
usr/bin/apt-mark	libflat00010.so
usr/bin/arch	libflat00011.so
usr/bin/b2sum	libflat00012.so
usr/bin/base32	libflat00013.so
usr/bin/base64	libflat00014.so
usr/bin/basename	libflat00015.so
usr/bin/basenc	libflat00016.so
usr/bin/bash	libflat00017.so
usr/bin/bashbug	libflat00018.so
usr/bin/cat	libflat00019.so
usr/bin/chage	libflat00020.so
usr/bin/chcon	libflat00021.so
usr/bin/chfn	libflat00022.so
usr/bin/chgrp	libflat00023.so
usr/bin/chmod	libflat00024.so
usr/bin/choom	libflat00025.so
usr/bin/chown	libflat00026.so
usr/bin/chrt	libflat00027.so
usr/bin/chsh	libflat00028.so
usr/bin/cksum	libflat00029.so
usr/bin/clear	libflat00030.so
usr/bin/clear_console	libflat00031.so
usr/bin/cmp	libflat00032.so
usr/bin/comm	libflat00033.so
usr/bin/cp	libflat00034.so
usr/bin/csplit	libflat00035.so
usr/bin/cut	libflat00036.so
usr/bin/dash	libflat00037.so
usr/bin/date	libflat00038.so
usr/bin/dd	libflat00039.so
usr/bin/deb-systemd-helper	libflat00040.so
usr/bin/deb-systemd-invoke	libflat00041.so
usr/bin/debconf	libflat00042.so
usr/bin/debconf-apt-progress	libflat00043.so
usr/bin/debconf-communicate	libflat00044.so
usr/bin/debconf-copydb	libflat00045.so
usr/bin/debconf-escape	libflat00046.so
usr/bin/debconf-set-selections	libflat00047.so
usr/bin/debconf-show	libflat00048.so
usr/bin/df	libflat00049.so
usr/bin/diff	libflat00050.so
usr/bin/diff3	libflat00051.so
usr/bin/dir	libflat00052.so
usr/bin/dircolors	libflat00053.so
usr/bin/dirname	libflat00054.so
usr/bin/dmesg	libflat00055.so
usr/bin/dpkg	libflat00056.so
usr/bin/dpkg-deb	libflat00057.so
usr/bin/dpkg-divert	libflat00058.so
usr/bin/dpkg-maintscript-helper	libflat00059.so
usr/bin/dpkg-query	libflat00060.so
usr/bin/dpkg-realpath	libflat00061.so
usr/bin/dpkg-split	libflat00062.so
usr/bin/dpkg-statoverride	libflat00063.so
usr/bin/dpkg-trigger	libflat00064.so
usr/bin/du	libflat00065.so
usr/bin/echo	libflat00066.so
usr/bin/egrep	libflat00067.so
usr/bin/env	libflat00068.so
usr/bin/expand	libflat00069.so
usr/bin/expiry	libflat00070.so
usr/bin/expr	libflat00071.so
usr/bin/factor	libflat00072.so
usr/bin/fallocate	libflat00073.so
usr/bin/false	libflat00074.so
usr/bin/fgrep	libflat00075.so
usr/bin/find	libflat00076.so
usr/bin/findmnt	libflat00077.so
usr/bin/flock	libflat00078.so
usr/bin/fmt	libflat00079.so
usr/bin/fold	libflat00080.so
